OrderID,OrderDate,ShipDate,ShipMode,CustomerID,ProductID,Sales,Quantity,Discount,Profit
ORD-11365,2025-06-29,2025-07-05,First Class,CUST-0219,PROD-0150,1502.17,6,0.03,200.18
ORD-71763,2025-06-26,2025-07-05,Same Day,CUST-0055,PROD-0017,1728.94,1,0.12,431.45
ORD-59736,2025-07-14,2025-07-21,First Class,CUST-0220,PROD-0152,36.88,9,0.12,8.66
ORD-21759,2025-06-19,2025-06-23,First Class,CUST-0019,PROD-0032,1271.39,2,0.1,149.11
ORD-58905,2025-07-26,2025-08-02,First Class,CUST-0260,PROD-0153,617.8,8,0.03,176.89
ORD-38583,2025-01-20,2025-01-25,Same Day,CUST-0095,PROD-0151,1323.71,4,0.12,364.15
ORD-92799,2023-10-26,2023-11-01,Standard Class,CUST-0288,PROD-0136,184.02,9,0.0,11.1
ORD-88069,2023-12-26,2024-01-02,Same Day,CUST-0267,PROD-0060,1760.89,5,0.21,154.75
ORD-71246,2024-03-11,2024-03-12,Second Class,CUST-0132,PROD-0065,877.88,6,0.22,215.44
ORD-96715,2024-01-01,2024-01-10,Same Day,CUST-0211,PROD-0125,305.39,2,0.17,26.26
ORD-42872,2024-02-10,2024-02-13,First Class,CUST-0070,PROD-0106,1302.14,6,0.21,66.16
ORD-54339,2025-01-21,2025-01-23,Second Class,CUST-0155,PROD-0048,1528.24,6,0.04,374.54
ORD-20268,2024-09-11,2024-09-20,Same Day,CUST-0169,PROD-0072,1335.7,8,0.1,132.04
ORD-43064,2023-09-26,2023-10-03,First Class,CUST-0186,PROD-0130,1051.85,1,0.08,104.32
ORD-96568,2024-09-30,2024-10-02,Second Class,CUST-0149,PROD-0128,1059.61,8,0.09,245.85
ORD-80062,2025-01-12,2025-01-16,Second Class,CUST-0169,PROD-0058,1927.45,10,0.18,420.33
ORD-74839,2023-11-20,2023-11-24,Standard Class,CUST-0123,PROD-0100,1315.12,6,0.24,243.14
ORD-56712,2025-02-07,2025-02-13,Same Day,CUST-0138,PROD-0132,893.3,1,0.1,50.5
ORD-91725,2023-09-22,2023-10-01,Same Day,CUST-0075,PROD-0085,73.72,5,0.02,8.66
ORD-44712,2024-03-23,2024-03-24,Same Day,CUST-0166,PROD-0011,158.85,6,0.13,29.37
ORD-16458,2024-02-17,2024-02-18,Second Class,CUST-0151,PROD-0042,1563.83,8,0.12,295.51
ORD-11481,2025-07-09,2025-07-13,Standard Class,CUST-0150,PROD-0126,1566.44,8,0.28,141.9
ORD-26557,2024-12-15,2024-12-19,Same Day,CUST-0215,PROD-0158,1408.11,10,0.16,136.95
ORD-29838,2023-09-24,2023-09-29,Standard Class,CUST-0236,PROD-0149,949.2,8,0.28,79.6
ORD-73519,2024-09-05,2024-09-11,First Class,CUST-0294,PROD-0002,1303.83,10,0.05,83.09
ORD-95595,2024-04-16,2024-04-24,Second Class,CUST-0168,PROD-0172,1085.7,10,0.21,246.76
ORD-71990,2023-12-10,2023-12-13,First Class,CUST-0277,PROD-0079,1008.0,9,0.05,140.22
ORD-30938,2024-09-21,2024-09-25,First Class,CUST-0261,PROD-0125,1203.87,6,0.22,180.42
ORD-12585,2025-03-01,2025-03-05,First Class,CUST-0222,PROD-0067,1619.58,8,0.05,184.31
ORD-65486,2024-10-16,2024-10-20,Same Day,CUST-0278,PROD-0188,1239.35,4,0.08,200.34
ORD-53753,2024-08-03,2024-08-06,First Class,CUST-0089,PROD-0138,1962.78,2,0.03,490.91
ORD-51019,2024-06-08,2024-06-12,Standard Class,CUST-0113,PROD-0197,694.31,6,0.05,60.82
ORD-92242,2023-11-29,2023-11-30,First Class,CUST-0202,PROD-0117,673.73,4,0.12,178.49
ORD-80420,2023-08-24,2023-09-02,Standard Class,CUST-0015,PROD-0063,587.23,4,0.22,32.24
ORD-63454,2024-06-20,2024-06-26,Same Day,CUST-0008,PROD-0052,542.49,7,0.13,45.44
ORD-49511,2025-07-06,2025-07-13,Second Class,CUST-0262,PROD-0017,52.77,8,0.28,12.34
ORD-51320,2024-12-16,2024-12-20,First Class,CUST-0262,PROD-0184,1030.37,4,0.3,83.69
ORD-12222,2024-01-04,2024-01-09,First Class,CUST-0050,PROD-0160,161.84,3,0.05,32.1
ORD-47472,2025-07-19,2025-07-21,First Class,CUST-0238,PROD-0042,1726.25,4,0.18,91.7
ORD-89572,2025-08-09,2025-08-13,First Class,CUST-0208,PROD-0185,221.96,3,0.12,46.03
ORD-42304,2025-05-25,2025-05-31,Same Day,CUST-0060,PROD-0164,1738.4,8,0.14,110.2
ORD-21673,2025-07-06,2025-07-11,Standard Class,CUST-0290,PROD-0030,71.72,9,0.2,13.71
ORD-29518,2025-06-06,2025-06-11,First Class,CUST-0213,PROD-0193,466.43,9,0.19,74.91
ORD-79607,2025-03-15,2025-03-17,Standard Class,CUST-0134,PROD-0005,751.34,8,0.06,49.96
ORD-25929,2024-04-11,2024-04-21,Same Day,CUST-0055,PROD-0002,496.13,6,0.01,141.35
ORD-24544,2023-12-10,2023-12-11,Second Class,CUST-0068,PROD-0090,870.89,8,0.29,130.31
ORD-48540,2025-07-15,2025-07-19,Same Day,CUST-0051,PROD-0139,1859.39,6,0.15,147.16
ORD-35328,2025-03-04,2025-03-14,Second Class,CUST-0251,PROD-0088,70.0,4,0.19,8.04
ORD-70558,2023-12-26,2024-01-05,First Class,CUST-0208,PROD-0157,496.33,8,0.24,126.42
ORD-29774,2024-11-13,2024-11-16,Standard Class,CUST-0299,PROD-0003,928.39,9,0.27,244.36
ORD-22946,2024-04-24,2024-04-29,Second Class,CUST-0110,PROD-0005,1747.78,4,0.2,237.39
ORD-28218,2024-05-08,2024-05-11,Same Day,CUST-0231,PROD-0096,756.16,8,0.08,96.33
ORD-85775,2024-02-05,2024-02-07,Standard Class,CUST-0167,PROD-0180,544.1,9,0.11,64.77
ORD-76088,2023-09-13,2023-09-20,Second Class,CUST-0187,PROD-0016,1446.92,3,0.12,126.15
ORD-66486,2025-05-20,2025-05-24,First Class,CUST-0117,PROD-0102,811.2,1,0.2,43.83
ORD-59901,2024-06-10,2024-06-11,Same Day,CUST-0222,PROD-0030,1577.19,4,0.28,366.49
ORD-37524,2025-01-05,2025-01-13,First Class,CUST-0210,PROD-0005,1084.42,3,0.24,193.57
ORD-97011,2024-08-07,2024-08-10,Standard Class,CUST-0291,PROD-0040,341.14,6,0.01,100.84
ORD-67364,2025-05-29,2025-06-04,Second Class,CUST-0189,PROD-0167,802.23,6,0.29,178.93
ORD-59920,2025-02-06,2025-02-09,Standard Class,CUST-0155,PROD-0188,1328.73,3,0.04,207.25
ORD-58002,2023-12-17,2023-12-26,Second Class,CUST-0054,PROD-0113,89.48,4,0.13,10.32
ORD-77899,2025-04-03,2025-04-13,Standard Class,CUST-0269,PROD-0131,1052.82,8,0.16,247.97
ORD-25356,2023-10-27,2023-10-28,First Class,CUST-0240,PROD-0117,1085.92,9,0.26,227.64
ORD-10117,2023-10-08,2023-10-15,First Class,CUST-0235,PROD-0112,1771.81,1,0.24,186.39
ORD-45245,2024-11-14,2024-11-23,Standard Class,CUST-0125,PROD-0097,865.7,6,0.19,90.23
ORD-28518,2024-06-03,2024-06-09,Second Class,CUST-0276,PROD-0135,1885.34,5,0.28,124.15
ORD-38861,2025-02-19,2025-02-28,Same Day,CUST-0236,PROD-0175,890.7,5,0.11,91.17
ORD-91030,2025-01-05,2025-01-14,Same Day,CUST-0012,PROD-0092,1150.07,1,0.22,63.51
ORD-90855,2025-05-19,2025-05-25,Second Class,CUST-0258,PROD-0122,323.59,9,0.08,18.59
ORD-10225,2024-11-30,2024-12-05,First Class,CUST-0044,PROD-0061,1747.73,2,0.16,202.98
ORD-15516,2025-04-23,2025-05-03,Second Class,CUST-0097,PROD-0185,1525.27,4,0.14,202.77
ORD-52657,2023-11-09,2023-11-16,Standard Class,CUST-0088,PROD-0193,1492.07,10,0.25,168.91
ORD-74403,2024-10-06,2024-10-12,Standard Class,CUST-0162,PROD-0099,1077.76,9,0.29,95.2
ORD-14052,2024-06-27,2024-07-06,Second Class,CUST-0218,PROD-0187,332.48,4,0.15,84.4
ORD-77142,2024-10-27,2024-10-30,Second Class,CUST-0137,PROD-0102,1492.81,10,0.17,130.67
ORD-88156,2024-05-15,2024-05-23,Standard Class,CUST-0184,PROD-0156,1201.38,3,0.1,92.5
ORD-41503,2024-05-01,2024-05-11,First Class,CUST-0279,PROD-0136,1160.85,9,0.04,139.47
ORD-28685,2025-05-04,2025-05-05,Second Class,CUST-0148,PROD-0137,1930.77,5,0.18,99.7
ORD-11593,2024-12-16,2024-12-25,Same Day,CUST-0111,PROD-0042,1283.25,3,0.04,350.41
ORD-58112,2024-07-10,2024-07-20,Same Day,CUST-0284,PROD-0146,1286.46,2,0.16,100.78
ORD-26259,2023-11-17,2023-11-22,Standard Class,CUST-0231,PROD-0133,1716.94,3,0.15,413.53
ORD-52006,2024-09-29,2024-10-01,Second Class,CUST-0296,PROD-0095,689.5,1,0.14,50.89
ORD-92965,2024-01-23,2024-02-01,Second Class,CUST-0188,PROD-0061,640.46,7,0.19,137.99
ORD-75220,2024-03-15,2024-03-25,First Class,CUST-0285,PROD-0020,409.54,10,0.07,122.67
ORD-37072,2024-08-05,2024-08-09,Same Day,CUST-0109,PROD-0161,290.34,6,0.07,54.96
ORD-99267,2024-10-03,2024-10-13,Standard Class,CUST-0005,PROD-0061,1517.54,9,0.21,300.32
ORD-86045,2024-06-08,2024-06-14,First Class,CUST-0240,PROD-0126,349.96,3,0.04,83.71
ORD-39190,2024-05-19,2024-05-22,Standard Class,CUST-0049,PROD-0131,1457.67,5,0.3,316.06
ORD-10193,2023-08-27,2023-09-05,First Class,CUST-0290,PROD-0152,1469.49,2,0.28,414.63
ORD-86001,2025-08-12,2025-08-22,Standard Class,CUST-0008,PROD-0033,598.52,9,0.11,55.02
ORD-13198,2025-05-23,2025-05-31,Second Class,CUST-0265,PROD-0059,1810.28,1,0.13,200.14
ORD-83294,2024-07-16,2024-07-22,First Class,CUST-0194,PROD-0037,35.63,1,0.22,4.02
ORD-86791,2024-01-28,2024-02-02,First Class,CUST-0071,PROD-0189,919.22,2,0.24,128.34
ORD-52943,2025-03-23,2025-03-29,Second Class,CUST-0056,PROD-0004,255.91,2,0.22,50.8
ORD-92098,2023-10-28,2023-11-02,Same Day,CUST-0005,PROD-0103,143.58,6,0.02,42.02
ORD-14389,2025-01-24,2025-02-03,Standard Class,CUST-0032,PROD-0104,1876.44,10,0.04,266.33
ORD-15823,2024-05-01,2024-05-07,First Class,CUST-0060,PROD-0042,1057.96,2,0.23,198.38
ORD-10829,2024-09-10,2024-09-12,Standard Class,CUST-0187,PROD-0077,719.61,3,0.26,191.14
ORD-12298,2024-07-08,2024-07-17,Same Day,CUST-0251,PROD-0193,660.97,6,0.07,141.31
ORD-98337,2024-11-18,2024-11-24,Second Class,CUST-0006,PROD-0097,1940.31,4,0.13,536.88
ORD-63018,2024-08-14,2024-08-17,Second Class,CUST-0259,PROD-0073,58.78,8,0.26,3.64
ORD-36520,2023-11-30,2023-12-04,Second Class,CUST-0047,PROD-0179,786.21,1,0.07,168.86
ORD-36072,2024-09-18,2024-09-26,First Class,CUST-0010,PROD-0121,520.76,9,0.01,32.57
ORD-32558,2025-07-29,2025-08-02,First Class,CUST-0235,PROD-0146,1986.13,8,0.15,344.18
ORD-63938,2024-03-26,2024-04-03,Standard Class,CUST-0272,PROD-0114,1953.17,10,0.07,150.32
ORD-24301,2025-05-24,2025-05-30,First Class,CUST-0142,PROD-0022,1641.67,1,0.25,333.38
ORD-61692,2024-07-11,2024-07-17,Second Class,CUST-0102,PROD-0059,1275.74,4,0.09,319.79
ORD-10888,2025-05-10,2025-05-14,Same Day,CUST-0295,PROD-0195,598.17,4,0.02,85.47
ORD-85104,2023-09-28,2023-09-29,Second Class,CUST-0179,PROD-0052,476.35,5,0.03,54.01
ORD-74554,2023-12-04,2023-12-13,Same Day,CUST-0274,PROD-0170,1036.81,1,0.18,58.22
ORD-83726,2024-08-06,2024-08-12,Same Day,CUST-0172,PROD-0160,1654.88,6,0.02,246.11
ORD-55262,2024-06-12,2024-06-15,Second Class,CUST-0195,PROD-0169,265.76,4,0.1,15.17
ORD-39470,2024-09-28,2024-10-05,Standard Class,CUST-0073,PROD-0081,621.14,5,0.27,102.42
ORD-13685,2024-04-10,2024-04-14,Same Day,CUST-0101,PROD-0171,1241.75,5,0.16,144.26
ORD-66784,2024-04-03,2024-04-04,Standard Class,CUST-0176,PROD-0029,183.68,5,0.0,38.26
ORD-17476,2023-11-04,2023-11-12,Same Day,CUST-0018,PROD-0013,919.92,8,0.24,208.21
ORD-88440,2025-02-26,2025-03-08,Same Day,CUST-0225,PROD-0122,259.88,7,0.13,40.22
ORD-64909,2025-05-30,2025-06-07,Second Class,CUST-0198,PROD-0068,919.52,8,0.16,127.34
ORD-97824,2024-09-07,2024-09-10,First Class,CUST-0090,PROD-0040,911.86,3,0.28,243.81
ORD-45599,2023-09-21,2023-09-25,Standard Class,CUST-0261,PROD-0197,392.28,1,0.19,47.98
ORD-97680,2024-01-12,2024-01-19,Same Day,CUST-0271,PROD-0006,737.56,6,0.16,124.89
ORD-16544,2024-10-25,2024-11-02,First Class,CUST-0287,PROD-0049,1981.22,8,0.15,142.65
ORD-83054,2024-08-02,2024-08-12,Standard Class,CUST-0231,PROD-0138,53.81,9,0.15,14.45
ORD-14889,2025-01-31,2025-02-08,Same Day,CUST-0056,PROD-0157,917.39,5,0.01,75.63
ORD-27035,2023-11-01,2023-11-06,Same Day,CUST-0014,PROD-0180,1491.04,3,0.15,159.99
ORD-93829,2023-11-11,2023-11-16,First Class,CUST-0144,PROD-0175,298.87,8,0.25,84.9
ORD-97394,2025-06-17,2025-06-27,Second Class,CUST-0057,PROD-0127,118.93,1,0.14,14.63
ORD-83640,2024-07-24,2024-07-30,Second Class,CUST-0004,PROD-0085,264.87,3,0.05,60.05
ORD-26247,2024-01-15,2024-01-17,Same Day,CUST-0112,PROD-0046,1681.18,8,0.3,470.82
ORD-85540,2024-11-12,2024-11-15,Same Day,CUST-0150,PROD-0024,1729.99,1,0.13,189.29
ORD-90173,2023-09-08,2023-09-09,Standard Class,CUST-0118,PROD-0134,1205.33,5,0.21,151.77
ORD-26075,2023-12-17,2023-12-22,First Class,CUST-0084,PROD-0145,673.93,7,0.29,171.22
ORD-79450,2025-06-30,2025-07-01,Second Class,CUST-0159,PROD-0178,1225.54,4,0.08,112.03
ORD-29015,2024-04-18,2024-04-23,First Class,CUST-0107,PROD-0073,1384.53,7,0.26,268.42
ORD-20617,2024-08-08,2024-08-10,Second Class,CUST-0183,PROD-0059,1796.05,6,0.08,510.16
ORD-61910,2024-04-28,2024-05-01,Standard Class,CUST-0065,PROD-0162,974.81,5,0.26,124.74
ORD-74087,2024-01-23,2024-01-27,Second Class,CUST-0084,PROD-0027,1157.14,3,0.11,90.94
ORD-70683,2025-01-21,2025-01-30,Same Day,CUST-0081,PROD-0093,1488.13,4,0.21,197.25
ORD-68848,2023-11-10,2023-11-13,Same Day,CUST-0201,PROD-0170,132.72,9,0.22,25.17
ORD-51825,2023-10-25,2023-10-27,Same Day,CUST-0177,PROD-0195,822.57,5,0.19,86.8
ORD-45853,2023-09-19,2023-09-27,Second Class,CUST-0260,PROD-0097,1292.17,7,0.14,386.49
ORD-91578,2024-11-09,2024-11-15,First Class,CUST-0225,PROD-0141,1011.01,2,0.05,147.52
ORD-29755,2024-11-17,2024-11-26,Second Class,CUST-0245,PROD-0118,1874.21,9,0.17,231.23
ORD-59222,2024-07-22,2024-07-23,First Class,CUST-0280,PROD-0077,590.03,5,0.01,30.81
ORD-23810,2024-06-15,2024-06-18,Second Class,CUST-0266,PROD-0090,793.53,4,0.17,158.16
ORD-85849,2024-08-27,2024-09-05,First Class,CUST-0019,PROD-0075,491.71,10,0.06,140.63
ORD-49196,2024-11-12,2024-11-22,Second Class,CUST-0095,PROD-0010,1265.17,2,0.09,224.64
ORD-51006,2023-09-17,2023-09-27,Second Class,CUST-0037,PROD-0034,1029.22,6,0.18,280.21
ORD-49416,2024-01-11,2024-01-14,Same Day,CUST-0100,PROD-0014,636.26,2,0.19,141.07
ORD-37389,2024-12-15,2024-12-23,Second Class,CUST-0239,PROD-0139,1153.06,3,0.01,306.24
ORD-48345,2025-03-31,2025-04-03,Standard Class,CUST-0231,PROD-0190,668.69,4,0.17,170.88
ORD-17717,2025-02-22,2025-02-27,First Class,CUST-0241,PROD-0160,966.2,8,0.17,115.34
ORD-58014,2023-11-30,2023-12-06,First Class,CUST-0076,PROD-0041,1816.88,8,0.01,331.51
ORD-55635,2025-01-06,2025-01-09,Same Day,CUST-0037,PROD-0139,400.3,6,0.18,118.15
ORD-42404,2025-01-26,2025-01-28,Same Day,CUST-0277,PROD-0042,382.9,5,0.16,81.38
ORD-41528,2024-04-30,2024-05-08,Second Class,CUST-0209,PROD-0074,1101.21,5,0.08,207.51
ORD-40247,2024-11-14,2024-11-17,First Class,CUST-0215,PROD-0195,357.95,7,0.12,61.49
ORD-25223,2025-02-19,2025-02-23,Same Day,CUST-0260,PROD-0031,1833.21,3,0.16,503.26
ORD-54610,2024-04-26,2024-05-02,Standard Class,CUST-0084,PROD-0117,26.47,5,0.21,3.51
ORD-86837,2024-05-10,2024-05-15,Second Class,CUST-0226,PROD-0008,821.37,3,0.03,203.97
ORD-49630,2025-07-20,2025-07-29,Second Class,CUST-0292,PROD-0045,1771.25,3,0.24,264.43
ORD-92600,2024-02-14,2024-02-19,Same Day,CUST-0093,PROD-0010,1870.04,10,0.09,532.55
ORD-34961,2023-10-28,2023-11-07,First Class,CUST-0160,PROD-0076,1045.71,10,0.09,172.63
ORD-43097,2024-02-22,2024-03-01,Standard Class,CUST-0229,PROD-0015,1690.64,7,0.1,339.36
ORD-15146,2024-11-05,2024-11-09,Second Class,CUST-0202,PROD-0100,784.62,10,0.14,82.01
ORD-45708,2024-02-24,2024-02-28,Second Class,CUST-0280,PROD-0032,518.75,1,0.03,109.69
ORD-61161,2024-01-29,2024-01-31,Same Day,CUST-0066,PROD-0162,1457.15,10,0.16,190.68
ORD-14323,2024-04-01,2024-04-03,Same Day,CUST-0097,PROD-0106,1928.52,4,0.03,481.77
ORD-66475,2025-01-14,2025-01-24,Same Day,CUST-0272,PROD-0125,1467.58,1,0.02,349.79
ORD-24091,2024-08-03,2024-08-10,First Class,CUST-0036,PROD-0119,1959.04,2,0.19,436.84
ORD-36835,2024-10-20,2024-10-28,Same Day,CUST-0266,PROD-0029,191.19,5,0.22,22.03
ORD-55152,2024-04-29,2024-05-04,Second Class,CUST-0181,PROD-0087,355.94,1,0.25,46.23
ORD-84963,2024-06-10,2024-06-15,Second Class,CUST-0060,PROD-0186,1590.53,8,0.27,254.63
ORD-19745,2024-07-06,2024-07-15,Standard Class,CUST-0123,PROD-0034,830.18,3,0.14,74.08
ORD-47807,2023-12-31,2024-01-01,Same Day,CUST-0076,PROD-0102,1779.29,7,0.13,175.99
ORD-96418,2024-05-09,2024-05-15,Standard Class,CUST-0095,PROD-0100,1684.77,8,0.19,491.33
ORD-99748,2023-12-24,2023-12-31,First Class,CUST-0294,PROD-0094,820.9,9,0.05,187.24
ORD-13650,2025-05-17,2025-05-20,Standard Class,CUST-0058,PROD-0055,1437.43,7,0.29,311.27
ORD-56348,2024-08-19,2024-08-21,Same Day,CUST-0267,PROD-0033,1531.69,10,0.05,404.33
ORD-98841,2025-04-09,2025-04-11,Standard Class,CUST-0017,PROD-0186,1382.46,10,0.26,408.24
ORD-40825,2024-01-05,2024-01-14,First Class,CUST-0036,PROD-0192,1928.5,2,0.18,442.06
ORD-15311,2023-09-26,2023-09-27,Second Class,CUST-0260,PROD-0076,1415.22,10,0.12,311.16
ORD-52165,2023-08-31,2023-09-07,Second Class,CUST-0074,PROD-0061,1027.65,2,0.05,67.19
ORD-12929,2024-12-21,2024-12-29,Same Day,CUST-0286,PROD-0011,262.76,9,0.2,20.95
ORD-73696,2024-07-03,2024-07-12,Standard Class,CUST-0037,PROD-0093,1417.53,7,0.28,271.22
ORD-43865,2024-09-19,2024-09-29,First Class,CUST-0286,PROD-0115,1468.96,10,0.28,358.99
ORD-15123,2024-09-08,2024-09-11,Second Class,CUST-0150,PROD-0122,263.08,1,0.28,39.38
ORD-40011,2024-11-26,2024-11-28,First Class,CUST-0142,PROD-0004,732.8,6,0.01,176.34
ORD-88864,2023-11-02,2023-11-06,Standard Class,CUST-0276,PROD-0094,17.37,6,0.05,4.76
ORD-38853,2024-11-17,2024-11-21,First Class,CUST-0101,PROD-0026,1201.27,8,0.13,202.93
ORD-30844,2023-10-20,2023-10-26,Standard Class,CUST-0167,PROD-0184,1512.6,7,0.19,76.95
ORD-72841,2023-10-10,2023-10-11,Second Class,CUST-0051,PROD-0035,1675.59,9,0.12,459.59
ORD-16044,2024-05-23,2024-05-25,Same Day,CUST-0084,PROD-0026,1082.57,9,0.05,121.9
ORD-84935,2023-12-08,2023-12-11,Same Day,CUST-0100,PROD-0171,818.62,2,0.26,145.87
ORD-49351,2024-04-30,2024-05-08,Same Day,CUST-0246,PROD-0061,1501.03,7,0.03,443.76
ORD-98146,2024-09-08,2024-09-09,First Class,CUST-0043,PROD-0079,781.16,5,0.04,186.21
ORD-16213,2024-07-28,2024-07-30,Standard Class,CUST-0060,PROD-0075,197.17,10,0.13,57.7
ORD-51543,2024-12-30,2025-01-07,First Class,CUST-0293,PROD-0185,42.86,10,0.16,8.88
ORD-81971,2025-03-10,2025-03-11,Same Day,CUST-0254,PROD-0029,1415.89,7,0.29,140.91
ORD-81954,2024-04-20,2024-04-29,Same Day,CUST-0050,PROD-0063,200.06,6,0.11,19.24
ORD-21988,2024-10-27,2024-11-02,First Class,CUST-0016,PROD-0148,1893.01,3,0.28,161.44
ORD-22585,2023-09-07,2023-09-15,Same Day,CUST-0236,PROD-0168,1320.78,8,0.1,372.8
ORD-92439,2023-12-07,2023-12-11,Second Class,CUST-0006,PROD-0065,625.76,6,0.14,66.42
ORD-94479,2024-04-06,2024-04-14,Second Class,CUST-0211,PROD-0071,1826.55,4,0.18,391.81
ORD-22670,2024-12-11,2024-12-17,First Class,CUST-0098,PROD-0131,1891.31,9,0.11,288.12
ORD-47078,2025-02-14,2025-02-24,First Class,CUST-0214,PROD-0068,972.87,2,0.01,253.73
ORD-69259,2024-03-19,2024-03-29,Same Day,CUST-0044,PROD-0163,1988.8,6,0.1,306.52
ORD-90116,2025-04-05,2025-04-13,Second Class,CUST-0187,PROD-0191,1820.66,9,0.05,136.55
ORD-96725,2024-08-13,2024-08-18,First Class,CUST-0238,PROD-0031,745.28,9,0.14,114.84
ORD-40966,2024-03-07,2024-03-15,Same Day,CUST-0156,PROD-0012,897.88,4,0.04,105.08
ORD-65646,2024-07-03,2024-07-11,Second Class,CUST-0019,PROD-0191,883.21,8,0.29,196.32
ORD-70160,2024-07-26,2024-07-27,Standard Class,CUST-0160,PROD-0047,104.53,3,0.27,11.84
ORD-38387,2025-06-30,2025-07-01,Second Class,CUST-0047,PROD-0139,1519.13,3,0.13,159.28
ORD-67498,2024-09-02,2024-09-05,Same Day,CUST-0299,PROD-0176,1784.31,6,0.13,276.61
ORD-40261,2024-01-19,2024-01-26,Second Class,CUST-0100,PROD-0196,200.1,3,0.07,20.45
ORD-17439,2025-01-24,2025-01-27,Same Day,CUST-0141,PROD-0135,644.27,7,0.08,36.53
ORD-82730,2025-08-03,2025-08-13,Second Class,CUST-0014,PROD-0138,1344.59,10,0.1,214.46
ORD-23479,2024-04-28,2024-05-05,Second Class,CUST-0032,PROD-0079,670.66,8,0.1,189.72
ORD-54846,2024-12-12,2024-12-16,Standard Class,CUST-0195,PROD-0122,1365.8,7,0.3,208.81
ORD-75763,2025-02-23,2025-02-25,Second Class,CUST-0092,PROD-0123,869.11,5,0.29,121.72
ORD-81721,2024-06-21,2024-06-28,Same Day,CUST-0161,PROD-0138,1859.62,7,0.18,293.35
ORD-22204,2024-10-19,2024-10-24,Standard Class,CUST-0092,PROD-0071,867.97,6,0.07,215.78
ORD-25776,2024-10-24,2024-10-30,First Class,CUST-0128,PROD-0079,1361.93,9,0.21,329.5
ORD-29818,2023-12-30,2024-01-09,First Class,CUST-0290,PROD-0173,1662.26,7,0.22,303.05
ORD-28133,2025-06-25,2025-06-28,Same Day,CUST-0283,PROD-0023,331.85,6,0.25,72.99
ORD-62477,2025-02-26,2025-03-01,Second Class,CUST-0280,PROD-0068,1224.45,4,0.01,159.28
ORD-38775,2025-02-22,2025-03-03,Standard Class,CUST-0154,PROD-0065,976.8,4,0.05,75.91
ORD-61399,2025-02-25,2025-02-27,Same Day,CUST-0203,PROD-0150,455.95,10,0.26,117.61
ORD-19196,2025-06-28,2025-07-07,First Class,CUST-0299,PROD-0043,1381.69,8,0.02,299.22
ORD-79938,2025-03-17,2025-03-24,Same Day,CUST-0040,PROD-0192,1300.41,8,0.28,371.26
ORD-15504,2024-06-20,2024-06-30,Standard Class,CUST-0183,PROD-0097,1790.52,3,0.12,517.71
ORD-98454,2025-02-18,2025-02-21,Second Class,CUST-0270,PROD-0067,1766.15,5,0.09,522.63
ORD-88877,2023-11-10,2023-11-16,First Class,CUST-0144,PROD-0106,1205.52,10,0.14,237.35
ORD-54824,2025-05-21,2025-05-28,First Class,CUST-0136,PROD-0064,72.26,7,0.15,8.94
ORD-86256,2025-03-06,2025-03-16,Same Day,CUST-0045,PROD-0039,1240.97,9,0.25,292.78
ORD-58083,2024-01-22,2024-01-28,Second Class,CUST-0036,PROD-0060,1358.64,3,0.07,347.34
ORD-62660,2025-06-26,2025-07-03,First Class,CUST-0056,PROD-0132,629.23,4,0.23,95.04
ORD-58315,2025-02-09,2025-02-12,Standard Class,CUST-0162,PROD-0054,1762.06,8,0.25,154.33
ORD-51279,2024-10-22,2024-10-28,First Class,CUST-0114,PROD-0086,744.05,3,0.04,134.21
ORD-92594,2025-06-30,2025-07-01,Same Day,CUST-0201,PROD-0109,1351.77,7,0.22,152.43
ORD-63771,2023-09-28,2023-10-05,Same Day,CUST-0044,PROD-0001,1030.73,1,0.25,181.49
ORD-18297,2024-12-27,2025-01-05,Second Class,CUST-0163,PROD-0160,1363.53,9,0.15,193.05
ORD-61622,2025-08-12,2025-08-16,Standard Class,CUST-0252,PROD-0153,1882.45,2,0.26,332.7
ORD-60875,2024-08-16,2024-08-19,Same Day,CUST-0277,PROD-0173,1034.25,1,0.08,248.94
ORD-45873,2024-01-16,2024-01-25,First Class,CUST-0155,PROD-0037,1467.78,7,0.27,242.25
ORD-33413,2025-01-22,2025-01-31,Same Day,CUST-0043,PROD-0096,645.99,7,0.29,87.25
ORD-96486,2024-01-24,2024-01-25,First Class,CUST-0271,PROD-0040,1858.31,7,0.13,300.39
ORD-69723,2023-11-04,2023-11-05,First Class,CUST-0098,PROD-0137,188.55,4,0.06,20.65
ORD-34937,2025-08-09,2025-08-11,Same Day,CUST-0071,PROD-0011,1901.51,9,0.24,193.15
ORD-69722,2024-05-21,2024-05-31,Second Class,CUST-0203,PROD-0076,463.3,3,0.22,111.23
ORD-45650,2024-08-06,2024-08-15,Same Day,CUST-0294,PROD-0088,337.49,4,0.19,24.46
ORD-32191,2025-05-14,2025-05-23,First Class,CUST-0204,PROD-0057,471.09,1,0.01,86.48
ORD-60685,2023-11-19,2023-11-21,Same Day,CUST-0260,PROD-0154,1078.56,5,0.29,196.13
ORD-78836,2024-08-15,2024-08-24,First Class,CUST-0074,PROD-0081,577.15,5,0.24,147.22
ORD-63284,2024-09-19,2024-09-24,Second Class,CUST-0037,PROD-0184,490.02,8,0.2,126.92
ORD-17052,2025-02-17,2025-02-23,First Class,CUST-0271,PROD-0096,1402.54,9,0.0,174.37
